"Time","Source","Destination","Duration","New Column"
"06:06:44.070768","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.020639","2020-08-20 15:06:44.070768"
"06:06:45.262566","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","1.191798","2020-08-20 15:06:45.262566"
"06:06:45.266121","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.003555","2020-08-20 15:06:45.266121"
"06:06:45.561568","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.295447","2020-08-20 15:06:45.561568"
"06:06:45.596735","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.035167","2020-08-20 15:06:45.596735"
"06:06:45.596804","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.000069","2020-08-20 15:06:45.596804"
"06:06:45.643108","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.046304","2020-08-20 15:06:45.643108"
"06:06:45.773032","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.129924","2020-08-20 15:06:45.773032"
"06:06:45.777010","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.003978","2020-08-20 15:06:45.777010"
"06:06:45.891098","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.114088","2020-08-20 15:06:45.891098"
"06:06:45.894282","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.003184","2020-08-20 15:06:45.894282"
"06:06:45.894861","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.000579","2020-08-20 15:06:45.894861"
"06:06:45.973906","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.079045","2020-08-20 15:06:45.973906"
"06:06:46.170886","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.196980","2020-08-20 15:06:46.170886"
"06:06:46.174791","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.003905","2020-08-20 15:06:46.174791"
"06:06:46.185928","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.011137","2020-08-20 15:06:46.185928"
"06:06:47.013333","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.827405","2020-08-20 15:06:47.013333"
"06:06:47.017106","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.003773","2020-08-20 15:06:47.017106"
"06:06:47.322472","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.305366","2020-08-20 15:06:47.322472"
"06:06:47.429946","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.107474","2020-08-20 15:06:47.429946"
"06:06:47.436406","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.006460","2020-08-20 15:06:47.436406"
"06:06:47.483132","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.046726","2020-08-20 15:06:47.483132"
"06:06:47.540998","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.057866","2020-08-20 15:06:47.540998"
"06:06:47.665588","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.124590","2020-08-20 15:06:47.665588"
"06:06:48.036394","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.370806","2020-08-20 15:06:48.036394"
"06:06:48.039577","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.003183","2020-08-20 15:06:48.039577"
"06:06:48.040141","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.000564","2020-08-20 15:06:48.040141"
"06:06:48.109290","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.069149","2020-08-20 15:06:48.109290"
"06:06:48.275993","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.166703","2020-08-20 15:06:48.275993"
"06:06:48.279275","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.003282","2020-08-20 15:06:48.279275"
"06:06:48.580934","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.301659","2020-08-20 15:06:48.580934"
"06:06:48.603418","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.022484","2020-08-20 15:06:48.603418"
"06:06:48.603484","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.000066","2020-08-20 15:06:48.603484"
"06:06:48.647025","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.043541","2020-08-20 15:06:48.647025"
"06:06:48.705468","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.058443","2020-08-20 15:06:48.705468"
"06:06:48.708604","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.003136","2020-08-20 15:06:48.708604"
"06:06:48.709281","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.000677","2020-08-20 15:06:48.709281"
"06:06:48.750106","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.040825","2020-08-20 15:06:48.750106"
"06:06:48.763651","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.013545","2020-08-20 15:06:48.763651"
"06:06:48.768235","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.004584","2020-08-20 15:06:48.768235"
"06:06:48.801010","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.032775","2020-08-20 15:06:48.801010"
"06:06:48.817763","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.016753","2020-08-20 15:06:48.817763"
"06:06:49.372783","52.139.172.218","166.104.142.119","0.555020","2020-08-20 15:06:49.372783"
